"","combined_geo","COUNTYFP"
"124","NORTHWEST","019"
"125","CENTRAL FRONT RANGE","019"
"126","GREATER DENVER AREA","019"
"127","UPPER FRONT RANGE","075"
"128","EASTERN","075"
"129","UPPER FRONT RANGE","121"
"130","GREATER DENVER AREA","121"
"131","EASTERN","121"
"132","CENTRAL FRONT RANGE","035"
"133","GREATER DENVER AREA","035"
"134","EASTERN","035"
"135","PIKES PEAK AREA","035"
"136","SAN LUIS VALLEY","021"
"137","SOUTHWEST","021"
"138","CENTRAL FRONT RANGE","041"
"139","GREATER DENVER AREA","041"
"140","PUEBLO AREA","041"
"141","EASTERN","041"
"142","PIKES PEAK AREA","041"
"143","EASTERN","061"
"144","SOUTHEAST","061"
"145","CENTRAL FRONT RANGE","119"
"146","GREATER DENVER AREA","119"
"147","PIKES PEAK AREA","119"
"148","INTERMOUNTAIN","051"
"149","GRAND VALLEY","051"
"150","SAN LUIS VALLEY","051"
"151","GUNNISON VALLEY","051"
"152","SOUTH CENTRAL","009"
"153","SOUTHEAST","009"
"154","CENTRAL FRONT RANGE","039"
"155","GREATER DENVER AREA","039"
"156","EASTERN","039"
"157","INTERMOUNTAIN","077"
"158","GRAND VALLEY","077"
"159","GUNNISON VALLEY","077"
"160","GUNNISON VALLEY","033"
"161","SOUTHWEST","033"
"162","GREATER DENVER AREA","005"
"163","EASTERN","005"
"164","SOUTH CENTRAL","071"
"165","PUEBLO AREA","071"
"166","SOUTHEAST","071"
"167","SAN LUIS VALLEY","071"
"168","INTERMOUNTAIN","049"
"169","NORTHWEST","049"
"170","UPPER FRONT RANGE","049"
"171","GREATER DENVER AREA","049"
